name,IUPAC_name,CAS,A,B,C,Tmin,Tmax,C-atoms,H-atoms,O-atoms,density,HoV,kind,RON,MON,SMILES,AT0,AT1,AT2,AT3,AT4,AT5,AT6,AT7,AT8,AT9,AT10,AT11,AT12,AT13,AT14,AT15,AT16,AT17
H2,hydrogen,1333-74-0,6.84566,435.621,271.361,-182.48,-82.57,0,2,0,0.01,0.9,paraffin,NA,NA,[HH],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CH2O,methanal,50-00-0,7.46432,1078.39,254.377,-92,134.85,1,2,1,0.736,23.16,ketone,NA,NA,C=O,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
CH4,methane,74-82-8,6.84566,435.621,271.361,-182.48,-82.57,1,4,0,0.01,8.16,paraffin,NA,NA,C,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
CH3OH,methanol,67-56-1,8.09126,1582.91,239.096,-97.68,239.43,1,4,1,0.787,35.139,alcohol,109,89,CO,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
C2H2,ethyne,74-86-2,7.31465,790.209,262.859,-80.75,35.17,2,2,0,0.377,11.52,olefin,NA,NA,C#C,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
C2H4,ethene,74-85-1,6.96636,649.806,262.73,-169.14,9.21,2,4,0,0.01,13.463,olefin,100,75.6,C=C,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
CH3CHO,ethanal,75-07-0,7.31377,1175.27,244.272,-105,192.85,2,4,1,0.774,23.991,ketone,NA,NA,CC=O,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
C2H6,ethane,74-84-0,6.95335,699.106,260.264,-182.8,32.27,2,6,0,0.315,14.689,paraffin,NA,NA,CC,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
C2H5OH,ethanol,64-17-5,8.13484,1662.48,238.131,-114.1,243.1,2,6,1,0.789,39.4,alcohol,109,90,CCO,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
CH3OCH3,di-methyl-ether,115-10-6,7.19658,984.579,252.976,-141.49,126.95,2,6,1,0.655,21.56,ether,NA,NA,COC,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0
C3H4-A,propadiene,463-49-0,6.62555,684.696,217.342,-129,120.85,3,4,0,0.579,20.599,olefin,NA,NA,[CH2]=[C]=[CH2],0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0
C3H4-P,propyne,74-99-7,7.11874,923.311,241.079,-102.7,129.24,3,4,0,0.607,22.247,olefin,NA,NA,CC#C,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0
C3H6,propene,115-07-1,7.01612,860.992,255.895,-184.15,91.61,3,6,0,0.504,18.492,olefin,100.2,84.9,CC=C,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
CH3COOCH3,methylacetate,79-20-9,7.28036,1276.29,233.155,-98,233.65,3,6,2,0.927,30.612,ester,NA,NA,COC(C)=O,0,1,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,0
C3H8,propane,74-98-6,7.01887,889.864,257.084,-187.69,96.67,3,8,0,0.493,18.799,paraffin,NA,NA,CCC,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0
NC3H7OH,1-propanol,71-23-8,7.77374,1518.16,213.076,-73.15,263.56,3,8,1,0.802,41.38,alcohol,104,89,CCCO,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1
IC3H7OH,2-propanol,67-63-0,7.83056,1483.3,217.413,-87.87,235.16,3,8,1,0.783,39.87,alcohol,112.5,96.7,CC(C)O,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1
IC4H8,2-methylpropene,115-11-7,6.99506,984.226,246.124,-140.34,144.75,4,8,0,0.589,22.213,olefin,NA,NA,CC(C)=C,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0
C4H8-2,trans-2-butene,624-64-6,7.06654,1038.12,247.135,-105.53,155.48,4,8,0,0.599,22.905,olefin,NA,NA,C\\C=C\\C,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0
C4H8-1,1-butene,106-98-9,7.0342,1013.6,250.292,-185.35,146.44,4,8,0,0.588,22.443,olefin,97.4,80.8,CCC=C,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0
C2H5COCH3,2-butanone,78-93-3,7.20103,1325.15,227.093,-85,262.35,4,8,1,0.799,31.221,ketone,111,105.5,CCC(C)=O,0,1,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,0
ETHACET,ethylacetate,141-78-6,7.25963,1338.46,228.608,-83.55,250.15,4,8,2,0.894,32.231,ester,NA,NA,CCOC(C)=O,0,1,0,0,0,0,0,0,1,2,0,0,0,1,0,1,0,0
IC4H10,iso-butane,75-28-5,6.93388,953.92,247.077,-159.61,134.99,4,10,0,0.552,21.396,iso-paraffin,NA,NA,CC(C)C,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0
C4H10,n-butane,106-97-8,7.00961,1022.48,248.145,-138.29,152.03,4,10,0,0.573,22.435,paraffin,93.8,89.6,CCCC,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0
IC4H9OH,2-methyl-1-propanol,78-83-1,7.16064,1164.33,164.392,-39,274.63,4,10,1,0.797,47.688,alcohol,105,90,CC(C)CO,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,1
TC4H9OH,2-methyl-2-propanol,75-65-0,7.13278,1068.74,168.931,25.82,233.05,4,10,1,0.7156,54.182,alcohol,NA,NA,CC(C)(C)O,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,1
NC4H9OH,1-butanol,71-36-3,7.29062,1282.85,173.247,-37,289.9,4,10,1,0.806,43.237,alcohol,98,85,CCCCO,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,1
SC4H9OH,2-butanol,78-92-2,7.47492,1314.19,186.51,-114.7,262.86,4,10,1,0.805,42.703,alcohol,107,93,CCC(C)O,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,1
MF2,2-methylfuran,534-22-5,7.48208,1522,266.078,-66,253.85,5,6,1,0.9075,29.372,furan,103,86.1,Cc1occc1,1,0,3,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
NC3H7COCH3,2-pentanone,107-87-9,7.3543,1548.1,243.751,-76.86,287.93,5,10,1,0.802,33.468,ketone,105.7,103.4,CCCC(C)=O,0,1,0,0,0,0,0,0,2,2,0,0,0,1,0,0,0,0
C5H10-2,trans-2-pentene,646-04-8,7.05181,1161.52,242.135,-140.26,202.22,5,10,0,0.643,26.252,olefin,NA,NA,CC\\C=C\\C,0,0,0,2,0,0,0,0,1,2,0,0,0,0,0,0,0,0
C5H10-1,1-pentene,109-67-1,7.02741,1132.42,243.136,-163.15,191.63,5,10,0,0.635,25.705,olefin,90.9,77.1,CCCC=C,0,0,0,1,1,0,0,0,2,1,0,0,0,0,0,0,0,0
C2H5COC2H5,3-pentanone,96-22-0,7.26062,1460.76,231.531,-38.97,287.8,5,10,1,0.81,33.571,ketone,106.8,99.9,CCC(=O)CC,0,1,0,0,0,0,0,0,2,2,0,0,0,1,0,0,0,0
MB,methylbutanoate,623-42-7,7.20355,1402.13,221.612,-85.8,281.35,5,10,2,0.893,33.298,ester,107.2,105.2,CCCC(=O)OC,0,1,0,0,0,0,0,0,2,2,0,0,0,1,0,1,0,0
NC5H12,n-pentane,109-66-0,7.00877,1134.15,238.678,-129.73,196.5,5,12,0,0.621,25.99,paraffin,62,62,CCCCC,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0
IC5H12,iso-pentane,78-78-4,7.03015,1140.45,247.012,-159.9,187.28,5,12,0,0.616,24.793,iso-paraffin,92.3,90.3,CCC(C)C,0,0,0,0,0,0,1,0,1,3,0,0,0,0,0,0,0,0
IC5H11OH,3-methyl-1-butanol,123-51-3,7.05031,1170.82,149.606,-22,304.05,5,12,1,0.812,45.775,alcohol,NA,NA,CC(C)CCO,0,0,0,0,0,0,1,0,2,2,0,0,0,0,0,0,0,1
NC5H11OH,1-pentanol,71-41-0,7.21775,1333.96,169.781,-27,314.95,5,12,1,0.812,43.552,alcohol,82,76,CCCCCO,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,1
DMF25,2'5-dimethylfuran,625-86-5,7.05741,1265.51,210,16.7819,283.981,6,8,1,0.8833,32.171,furan,101.3,88.1,Cc1oc(C)cc1,2,0,2,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0
C6H12-3,3-hexene,13269-52-8,7.05706,1263.56,235.469,-113.42,235.85,6,12,0,0.673,29.104,olefin,94,80.1,CC\\C=C\\CC,0,0,0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0
C6H12-2,2-hexene,4050-45-7,7.0103,1252.84,235.52,-132.98,239.85,6,12,0,0.673,29.097,olefin,92.7,80.8,CCC\\C=C\\C,0,0,0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0
C6H12-1,1-hexene,592-41-6,7.07214,1270.42,239.628,-139.76,230.88,6,12,0,0.673,28.642,olefin,76.4,63.4,CCCCC=C,0,0,0,1,1,0,0,0,3,1,0,0,0,0,0,0,0,0
NC6H14,hexane,110-54-3,6.9895,1216.92,227.451,-95.31,234.28,6,14,0,0.656,29.107,paraffin,24.8,26,CCCCCC,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0
C6H5CH3,toluene,108-88-3,7.1362,1457.29,231.827,-94.97,318.64,7,8,0,0.87,33.594,aromatic,120,104,Cc1ccccc1,1,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
C6H5OCH3,methoxybenzene,100-66-3,7.32615,1674.45,223.096,-37.5,368.5,7,8,1,0.995,39.307,ether,103.3,90.5,COc1ccccc1,1,0,5,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
NC7H16,heptane,142-82-5,7.04605,1341.89,223.733,-90.58,267.11,7,16,0,0.684,31.731,paraffin,0,0,CCCCCCC,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0
O-XYL,1'2-dimethylbenzene,95-47-6,7.14914,1566.59,222.596,-25.17,357.22,8,10,0,0.876,37.005,aromatic,120,100,Cc1ccccc1C,2,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
P-XYL,1'4-dimethylbenzene,106-42-3,7.15471,1553.95,225.23,13.26,343.11,8,10,0,0.858,35.821,aromatic,101.2,103.4,Cc1ccc(C)cc1,2,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
IC8D3,2'4'4-trimethyl-2-pentene,107-40-4,6.88636,1320.64,224.794,-106.31,284.85,8,16,0,0.717,31.927,olefin,100.3,86.2,CC(C)=CC(C)(C)C,0,1,0,1,0,1,0,0,0,5,0,0,0,0,0,0,0,0
IC8D4,2'4'4-trimethyl-1-pentene,107-39-1,6.91487,1333.24,229.057,-93.45,279.85,8,16,0,0.711,30.985,olefin,100.6,86.5,CC(=C)CC(C)(C)C,0,1,0,0,1,1,0,0,1,4,0,0,0,0,0,0,0,0
IC8,2'2'4-trimethylpentane,540-84-1,6.99021,1358.75,231.405,-107.37,270.81,8,18,0,0.693,31.02,iso-paraffin,100,100,CC(C)CC(C)(C)C,0,0,0,0,0,1,1,0,1,5,0,0,0,0,0,0,0,0
T135MBZ,1'3'5-trimethylbenzene,108-67-8,7.26105,1695.83,222.415,-44.69,364.21,9,12,0,0.861,39.311,aromatic,106,100.6,Cc1cc(C)cc(C)c1,3,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
T124MBZ,1'2'4-trimethylbenzene,95-63-6,7.29329,1763.35,230.248,-43.77,375.98,9,12,0,0.872,39.089,aromatic,110,101.4,Cc1ccc(C)c(C)c1,3,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
C5H11OH-2,2-methyl-1-butanol,137-32-6,7.09849,1210,158.188,-27,302.25,5,12,1,0.814,44.747,alcohol,102,87.9,CCC(C)CO,0,0,0,0,0,0,1,0,2,2,0,0,0,0,0,0,0,1
CPT,cyclopentane,287-92-3,7.04267,1202.53,239.69,-93.84,238.61,5,10,0,0.75,27.259,naphthene,100.1,84.9,C1CCCC1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
C7H16-2,2-methylhexane,591-76-4,7.05832,1340.21,230.768,-118.25,257.22,7,16,0,0.674,31.165,iso-paraffin,42.4,46.4,CCCCC(C)C,0,0,0,0,0,0,1,0,3,3,0,0,0,0,0,0,0,0
C6H5C2H5,ethylbenzene,100-41-4,7.1561,1559.55,228.582,-94.95,344.02,8,10,0,0.865,35.915,aromatic,NA,NA,CCc1ccccc1,1,0,5,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
